@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/218> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/238> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/The_Members>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/276> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/The_Members>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/540> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/121> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/145> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/154> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/160> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/163> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/172> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/181> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/287> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/302> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/110> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/219> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/225> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/542> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
